      n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
      0,             0,               0,             26,         0,           0,         24
      1,             0,               0,              3,         0,           0,          2
      2,             1,               1,            102,         1,           0,         98
      3,             3,               2,             27,         3,           0,         39
      4,             6,               4,             50,         5,           0,         62
      5,            10,               8,             64,         8,           0,         87
      6,            13,              10,             80,        10,           0,         81
      7,            18,              14,             86,        13,           0,         99
      8,            19,              14,             92,        17,           0,        110
      9,            27,              22,            128,        21,           0,        125
     10,            36,              31,            173,        25,           0,        134
     11,            42,              36,            215,        28,           0,        150
     12,            53,              47,            257,        32,           0,        164
     13,            58,              51,            279,        36,           0,        184
     14,            65,              57,            444,        39,           0,        226
     15,            75,              66,            336,        44,           0,        247
     16,            84,              74,            400,        44,           0,        230
     17,           100,              89,            447,        49,           0,        250
     18,           104,              92,            463,        57,           0,        277
     19,           115,             102,           1112,        59,           0,        527
     20,           129,             115,            602,        66,           0,        365
     21,           144,             129,            653,        70,           0,        374
     22,           161,             145,            718,        74,           0,        391
     23,           178,             161,            841,        77,           0,        784
     24,           183,             165,           1183,        85,           0,        454
     25,           207,             189,           2047,        91,           0,        468
     26,           222,             203,            990,        94,           0,        483
     27,           248,             228,           1105,       100,           0,        519
     28,           265,             244,           1180,       103,           0,        526
     29,           292,             270,           1486,       109,           0,        663
     30,           317,             294,           1488,       113,           0,        586
     31,           324,             300,           1924,       118,           0,       1527
     32,           331,             306,           3299,       119,           0,       1044
     33,           342,             316,           1670,       123,           0,        625
     34,           359,             332,           1920,       129,           0,       1245
     35,           392,             364,           2115,       133,           0,       3025
     36,           427,             398,           2396,       145,           0,        786
     37,           433,             403,           2755,       150,           0,        756
     38,           438,             407,           2890,       150,           0,        915
     39,           444,             412,           3639,       155,           0,       1253
     40,           473,             440,           2355,       166,           0,        932
     41,           512,             478,           2352,       172,           0,       1059
     42,           544,             509,           4037,       173,           0,       1609
     43,           550,             514,           2586,       179,           0,        903
     44,           579,             542,           4096,       185,           0,       1597
     45,           585,             547,           3697,       188,           0,       2341
     46,           617,             578,           9467,       197,           0,       1739
     47,           639,             599,           8004,       200,           0,       1595
     48,           676,             635,           3615,       204,           0,        973
     49,           685,             643,           5398,       209,           0,       7276
     50,           693,             650,           2968,       222,           0,       1003
     51,           707,             663,           3372,       231,           0,       1888
     52,           748,             703,           3714,       227,           0,       1032
     53,           794,             748,           4652,       234,           0,       2715
     54,           833,             786,           4842,       244,           0,       1095
     55,           872,             824,           4551,       247,           0,       1493
     56,           886,             837,           4835,       255,           0,       1995
     57,           937,             887,           4791,       261,           0,       1155
     58,           985,             934,           4888,       266,           0,       1719
     59,          1002,             950,           6487,       272,           0,       1324
     60,          1030,             977,           5906,       276,           0,       3175
     61,          1057,            1003,           6180,       286,           0,       2482
     62,          1074,            1019,           8201,       290,           0,       1291
     63,          1132,            1076,           5928,       296,           0,       2171
     64,          1171,            1114,           5594,       294,           0,       1297
     65,          1219,            1161,           6906,       300,           0,       2320
     66,          1239,            1180,           5252,       312,           0,       1700
     67,          1282,            1222,           7375,       312,           0,       2382
     68,          1337,            1276,           5761,       321,           0,       1814
     69,          1405,            1343,           8250,       325,           0,       1477
     70,          1472,            1409,           8811,       335,           0,       2564
     71,          1496,            1432,           7081,       339,           0,       1673
     72,          1503,            1438,          10040,       357,           0,       1583
     73,          1517,            1451,          11247,       361,           0,       1578
     74,          1545,            1478,           7483,       369,           0,       4273
     75,          1566,            1498,           8228,       369,           0,       3843
     76,          1597,            1528,           9419,       376,           0,       5004
     77,          1631,            1561,          12708,       382,           0,       4690
     78,          1706,            1635,           8336,       389,           0,       1822
     79,          1743,            1671,          16439,       397,           0,       3193
     80,          1801,            1728,          10744,       398,           0,      32663
     81,          1808,            1734,           8530,       410,           0,       1780
     82,          1877,            1802,          10346,       416,           0,       1819
     83,          1879,            1803,          11023,       425,           0,       2323
     84,          1943,            1866,           9053,       431,           0,       4200
     85,          2023,            1945,          10941,       440,           0,       2486
     86,          2047,            1968,           9634,       447,           0,       6169
     87,          2061,            1981,          10206,       449,           0,       3923
     88,          2129,            2048,          17172,       463,           0,       2205
     89,          2141,            2059,          12732,       466,           0,       2083
     90,          2164,            2081,          13516,       463,           0,       2207
     91,          2253,            2169,          13708,       470,           0,       2024
     92,          2271,            2186,          12760,       480,           0,       2479
     93,          2320,            2234,          13411,       491,           0,       2146
     94,          2368,            2281,          14358,       499,           0,       2259
     95,          2409,            2321,          13907,       494,           0,       2126
     96,          2419,            2330,          13464,       508,           0,       2176
     97,          2466,            2376,          14519,       516,           0,       2389
     98,          2544,            2453,          14248,       524,           0,       2326
     99,          2579,            2487,          15076,       527,           0,       2720
    100,          2638,            2545,          15141,       539,           0,       2491
    101,          2675,            2581,          14235,       550,           0,       4098
    102,          2739,            2644,          14668,       564,           0,       2578
    103,          2760,            2664,          14993,       560,           0,       2380
    104,          2799,            2702,          16367,       565,           0,       2481
    105,          2814,            2716,          17297,       572,           0,       3897
    106,          2826,            2727,          13741,       577,           0,       3365
    107,          2842,            2742,          13314,       582,           0,       3103
    108,          2892,            2791,          13921,       600,           0,       2639
    109,          2919,            2817,          15465,       610,           0,       2635
    110,          3017,            2914,          16705,       612,           0,       2858
    111,          3077,            2973,          15973,       608,           0,       3245
    112,          3135,            3030,          16450,       619,           0,       3021
    113,          3242,            3136,          16225,       623,           0,       2657
    114,          3303,            3196,          16252,       634,           0,       2962
    115,          3337,            3229,          17798,       639,           0,       4336
    116,          3438,            3329,          16870,       648,           0,       2827
    117,          3440,            3330,          17293,       659,           0,       3244
    118,          3530,            3419,          18616,       667,           0,       6231
    119,          3545,            3433,          18394,       673,           0,       3321
    120,          3577,            3464,          20216,       682,           0,       3816
    121,          3654,            3540,          18553,       688,           0,       2891
    122,          3745,            3630,          20967,       696,           0,       3593
    123,          3849,            3733,          18809,       703,           0,       3232
    124,          3921,            3804,          19354,       706,           0,       5767
    125,          3988,            3870,          27907,       714,           0,       3018
    126,          4024,            3905,          19244,       721,           0,       3144
    127,          4147,            4027,          21671,       725,           0,       3652
    128,          4221,            4100,          20204,       723,           0,       3978
    129,          4306,            4184,          24374,       730,           0,       3373
    130,          4314,            4191,          20638,       744,           0,       4313
    131,          4359,            4235,          22678,       751,           0,       3798
    132,          4412,            4287,          21749,       761,           0,       3228
    133,          4500,            4374,          22596,       770,           0,       3255
    134,          4503,            4376,          21224,       769,           0,       3609
    135,          4568,            4440,          24398,       774,           0,       3340
    136,          4579,            4450,          23449,       789,           0,       3785
    137,          4606,            4476,          21378,       797,           0,       3738
    138,          4682,            4551,          23799,       794,           0,       3701
    139,          4793,            4661,          24337,       810,           0,       3438
    140,          4849,            4716,          26273,       818,           0,       3502
    141,          4880,            4746,          23070,       824,           0,       5367
    142,          4976,            4841,          23266,       825,           0,       3915
    143,          5021,            4885,          25667,       830,           0,       4706
    144,          5040,            4903,          24574,       862,           0,       4426
    145,          5083,            4945,          24622,       870,           0,       3690
    146,          5215,            5076,          27582,       873,           0,       3646
    147,          5311,            5171,          27034,       882,           0,       3805
    148,          5315,            5174,          26407,       882,           0,       3874
    149,          5381,            5239,          28192,       895,           0,       3934
    150,          5517,            5374,          29155,       890,           0,       3896
    151,          5554,            5410,          28685,       905,           0,       3777
    152,          5656,            5511,          30302,       913,           0,       4549
    153,          5706,            5560,          26962,       919,           0,       4918
    154,          5850,            5703,          27640,       927,           0,       5026
    155,          5984,            5836,          29422,       934,           0,       4002
    156,          6086,            5937,          28413,       937,           0,       5673
    157,          6194,            6044,          30657,       947,           0,       3921
    158,          6272,            6121,          32598,       958,           0,       4144
    159,          6319,            6167,          30782,       965,           0,       5234
    160,          6448,            6295,          31651,       968,           0,       4640
    161,          6595,            6441,          31828,       977,           0,       4070
    162,          6675,            6520,          32994,       989,           0,       5249
    163,          6731,            6575,          32809,       998,           0,       4858
    164,          6762,            6605,          32644,      1000,           0,       4201
    165,          6801,            6643,          33066,      1010,           0,       4684
    166,          6855,            6696,          33846,      1026,           0,       4381
    167,          6883,            6723,          34033,      1033,           0,       5111
    168,          6949,            6788,          35643,      1032,           0,       4300
    169,          7002,            6840,          33866,      1042,           0,       5572
    170,          7096,            6933,          34745,      1045,           0,       4603
    171,          7241,            7077,          34548,      1062,           0,       5457
    172,          7318,            7153,          36474,      1064,           0,       4405
    173,          7374,            7208,          39576,      1066,           0,       4958
    174,          7502,            7335,          37877,      1080,           0,       5358
    175,          7509,            7341,          36650,      1087,           0,       5316
    176,          7513,            7344,          35993,      1090,           0,       5171
    177,          7629,            7459,          36560,      1100,           0,       5355
    178,          7634,            7463,          36563,      1112,           0,       4737
    179,          7638,            7466,          37995,      1116,           0,       4655
    180,          7768,            7595,          38464,      1113,           0,       5264
    181,          7799,            7625,          37278,      1120,           0,       5410
    182,          7879,            7704,          38765,      1123,           0,       4914
    183,          7890,            7714,          39217,      1134,           0,       5033
    184,          7949,            7772,          38959,      1138,           0,       5432
    185,          8038,            7860,          38259,      1142,           0,       6082
    186,          8161,            7982,          39002,      1164,           0,       5130
    187,          8169,            7989,          39946,      1172,           0,       4844
    188,          8333,            8152,          41702,      1184,           0,       4926
    189,          8509,            8327,          42489,      1194,           0,       4973
    190,          8578,            8395,          43260,      1191,           0,       5162
    191,          8731,            8547,          42997,      1196,           0,       5196
    192,          8754,            8569,          43389,      1212,           0,       5004
    193,          8859,            8673,          43732,      1220,           0,       5058
    194,          8949,            8762,          44764,      1232,           0,       5669
    195,          8989,            8801,          42940,      1238,           0,       6191
    196,          9175,            8986,          43706,      1248,           0,       6468
    197,          9178,            8988,          43130,      1257,           0,       6302
    198,          9311,            9120,          44775,      1253,           0,       5831
    199,          9468,            9276,          46640,      1270,           0,       5271
    200,          9517,            9324,          46397,      1283,           0,       5433
    201,          9556,            9362,          44925,      1290,           0,       7601
    202,          9629,            9434,          45933,      1295,           0,       5930
    203,          9816,            9620,          47988,      1308,           0,       5534
    204,          9832,            9635,          48650,      1325,           0,       6556
    205,          9909,            9711,          45933,      1329,           0,       5490
    206,          9929,            9730,          48004,      1323,           0,       6180
    207,         10080,            9880,          48509,      1335,           0,       6428
    208,         10120,            9919,          48932,      1344,           0,       5545
    209,         10294,           10092,          58378,      1352,           0,       6098
    210,         10372,           10169,          57181,      1364,           0,       5793
    211,         10511,           10307,          50799,      1373,           0,       5724
    212,         10571,           10366,          48994,      1376,           0,       5612
    213,         10673,           10467,          52419,      1378,           0,       6505
    214,         10801,           10594,          52454,      1383,           0,       5773
    215,         10863,           10655,          54179,      1391,           0,       5754
    216,         10981,           10772,          52968,      1417,           0,       5968
    217,         11186,           10976,          51393,      1425,           0,       7008
    218,         11313,           11102,          52807,      1432,           0,       6012
    219,         11354,           11142,          56116,      1444,           0,       6038
    220,         11561,           11348,          63265,      1449,           0,       6299
    221,         11659,           11445,          55718,      1454,           0,       5991
    222,         11864,           11649,          57661,      1449,           0,       6016
    223,         11892,           11676,          57361,      1454,           0,       6263
    224,         12077,           11860,          57389,      1469,           0,       6008
    225,         12138,           11920,          60795,      1476,           0,       6417
    226,         12186,           11967,          58967,      1476,           0,       6103
    227,         12222,           12002,          59237,      1488,           0,       6153
    228,         12317,           12096,          59597,      1497,           0,       6448
    229,         12485,           12263,          59427,      1506,           0,       6253
    230,         12543,           12320,          58627,      1511,           0,       7504
    231,         12570,           12346,          59837,      1523,           0,       6217
    232,         12761,           12536,          59746,      1530,           0,       6328
    233,         12792,           12566,          61541,      1536,           0,       6778
    234,         12834,           12607,          61405,      1555,           0,       6631
    235,         12953,           12725,          61017,      1564,           0,       6617
    236,         13021,           12792,          60511,      1572,           0,       7259
    237,         13074,           12844,          61764,      1578,           0,       6684
    238,         13287,           13056,          63391,      1583,           0,       7000
    239,         13367,           13135,          67523,      1590,           0,       6795
    240,         13596,           13363,          66833,      1600,           0,       6494
    241,         13815,           13581,          65049,      1603,           0,       6657
    242,         13908,           13673,          66716,      1608,           0,       6701
    243,         13970,           13734,          66038,      1619,           0,       6645
    244,         14184,           13947,          66073,      1629,           0,       6718
    245,         14345,           14107,          67946,      1634,           0,       6829
    246,         14519,           14280,          70569,      1648,           0,       6797
    247,         14695,           14455,          69684,      1655,           0,       7113
    248,         14757,           14516,          68767,      1665,           0,       7012
    249,         14948,           14706,          69768,      1668,           0,       6972
    250,         15189,           14946,          71546,      1674,           0,       6929
    251,         15244,           15000,          71042,      1685,           0,       6975
    252,         15290,           15045,          71683,      1685,           0,       6896
    253,         15325,           15079,          71887,      1688,           0,       6925
    254,         15402,           15155,          71281,      1706,           0,       7091
    255,         15488,           15240,          72432,      1703,           0,       7073
    256,         15645,           15396,          73285,      1724,           0,       7125
    257,         15821,           15571,          74463,      1733,           0,       7188
    258,         15872,           15621,          73667,      1724,           0,       7274
    259,         16123,           15871,          75442,      1734,           0,       7016
    260,         16283,           16030,          75590,      1760,           0,       7313
    261,         16329,           16075,          79232,      1771,           0,       7642
    262,         16367,           16112,          77162,      1761,           0,       7163
    263,         16594,           16338,          76498,      1773,           0,       7347
    264,         16846,           16589,          78618,      1779,           0,       7495
    265,         17061,           16803,          78758,      1788,           0,       7292
    266,         17322,           17063,          79758,      1797,           0,       7393
    267,         17538,           17278,          80952,      1800,           0,       8395
    268,         17562,           17301,          82028,      1810,           0,       7389
    269,         17717,           17455,          81642,      1818,           0,       7460
    270,         17785,           17522,          82082,      1819,           0,       7416
    271,         17805,           17541,          82273,      1831,           0,       7452
    272,         17990,           17725,          82790,      1850,           0,       7778
    273,         18210,           17944,          84258,      1863,           0,       7758
    274,         18477,           18210,          85150,      1869,           0,      10212
    275,         18638,           18370,          97831,      1881,           0,       7646
    276,         18768,           18499,          89910,      1873,           0,       7957
    277,         19002,           18732,          87289,      1884,           0,       7771
    278,         19214,           18943,          88349,      1896,           0,       7954
    279,         19246,           18974,          88166,      1904,           0,       7759
    280,         19481,           19208,          89130,      1906,           0,       7753
    281,         19658,           19384,          92911,      1917,           0,       7956
    282,         19727,           19452,          91354,      1928,           0,       8014
    283,         19951,           19675,          92219,      1943,           0,       7849
    284,         20209,           19932,          94180,      1948,           0,       8041
    285,         20459,           20181,          95804,      1947,           0,       8043
    286,         20579,           20300,          94822,      1957,           0,       8003
    287,         20617,           20337,          94138,      1961,           0,       8128
    288,         20658,           20377,          94650,      1992,           0,       8218
    289,         20903,           20621,         105765,      2003,           0,       8342
    290,              ,                ,               ,      2004,           0,       8561
    291,              ,                ,               ,      2017,           0,       9917
    292,              ,                ,               ,      2024,           0,       9516
    293,              ,                ,               ,      2028,           0,      10355
    294,              ,                ,               ,      2049,           0,       9973
    295,              ,                ,               ,      2039,           0,      11853
    296,              ,                ,               ,      2058,           0,      11926
    297,              ,                ,               ,      2066,           0,       8720
    298,              ,                ,               ,      2074,           0,      11458
    299,              ,                ,               ,      2083,           0,      11156
    300,              ,                ,               ,      2065,           0,      11922
    301,              ,                ,               ,      2076,           0,       9286
    302,              ,                ,               ,      2104,           0,      10004
    303,              ,                ,               ,      2102,           0,      11562
    304,              ,                ,               ,      2128,           0,      13643
    305,              ,                ,               ,      2136,           0,      12622
    306,              ,                ,               ,      2134,           0,      12346
    307,              ,                ,               ,      2147,           0,      10000
    308,              ,                ,               ,      2150,           0,      10159
    309,              ,                ,               ,      2161,           0,      10518
    310,              ,                ,               ,      2173,           0,      12231
    311,              ,                ,               ,      2171,           0,      12821
    312,              ,                ,               ,      2185,           0,      12734
    313,              ,                ,               ,      2191,           0,       9773
    314,              ,                ,               ,      2209,           0,       9740
    315,              ,                ,               ,      2221,           0,      11485
    316,              ,                ,               ,      2216,           0,      13071
    317,              ,                ,               ,      2224,           0,      12439
    318,              ,                ,               ,      2236,           0,      12675
    319,              ,                ,               ,      2250,           0,      10357
    320,              ,                ,               ,      2258,           0,      10185
    321,              ,                ,               ,      2268,           0,      10767
    322,              ,                ,               ,      2264,           0,      11360
    323,              ,                ,               ,      2266,           0,      12664
    324,              ,                ,               ,      2280,           0,      11595
    325,              ,                ,               ,      2294,           0,      10088
    326,              ,                ,               ,      2308,           0,      12047
    327,              ,                ,               ,      2322,           0,      12204
    328,              ,                ,               ,      2319,           0,      12654
    329,              ,                ,               ,      2321,           0,      12720
    330,              ,                ,               ,      2338,           0,      14153
    331,              ,                ,               ,      2360,           0,      16009
    332,              ,                ,               ,      2376,           0,      13443
    333,              ,                ,               ,      2390,           0,      14616
    334,              ,                ,               ,      2376,           0,      15011
    335,              ,                ,               ,      2394,           0,      13648
    336,              ,                ,               ,      2396,           0,      14433
    337,              ,                ,               ,      2405,           0,      13890
    338,              ,                ,               ,      2407,           0,      10668
    339,              ,                ,               ,      2426,           0,      12012
    340,              ,                ,               ,      2429,           0,      10754
    341,              ,                ,               ,      2440,           0,      32958
    342,              ,                ,               ,      2456,           0,      24514
    343,              ,                ,               ,      2466,           0,      37964
    344,              ,                ,               ,      2469,           0,      17023
    345,              ,                ,               ,      2480,           0,      14627
    346,              ,                ,               ,      2478,           0,      13722
    347,              ,                ,               ,      2486,           0,      13506
    348,              ,                ,               ,      2502,           0,      13566
    349,              ,                ,               ,      2509,           0,      11216
    350,              ,                ,               ,      2508,           0,      11591
    351,              ,                ,               ,      2514,           0,      12431
    352,              ,                ,               ,      2521,           0,      12260
    353,              ,                ,               ,      2526,           0,      13173
    354,              ,                ,               ,      2552,           0,      13104
    355,              ,                ,               ,      2564,           0,      14121
    356,              ,                ,               ,      2571,           0,      13978
    357,              ,                ,               ,      2586,           0,      17101
    358,              ,                ,               ,      2592,           0,      15851
    359,              ,                ,               ,      2592,           0,      14552
    360,              ,                ,               ,      2600,           0,      14315
    361,              ,                ,               ,      2609,           0,      13337
    362,              ,                ,               ,      2604,           0,      14747
    363,              ,                ,               ,      2614,           0,      15692
    364,              ,                ,               ,      2631,           0,      13660
    365,              ,                ,               ,      2639,           0,      11995
    366,              ,                ,               ,      2640,           0,      12870
    367,              ,                ,               ,      2657,           0,      13770
    368,              ,                ,               ,      2661,           0,      13968
    369,              ,                ,               ,      2667,           0,      14037
    370,              ,                ,               ,      2666,           0,      15810
    371,              ,                ,               ,      2684,           0,      13201
    372,              ,                ,               ,      2699,           0,      15075
    373,              ,                ,               ,      2711,           0,      17723
    374,              ,                ,               ,      2721,           0,      13988
    375,              ,                ,               ,      2725,           0,      14696
    376,              ,                ,               ,      2744,           0,      15040
    377,              ,                ,               ,      2753,           0,      15772
    378,              ,                ,               ,      2755,           0,      15074
    379,              ,                ,               ,      2780,           0,      12353
    380,              ,                ,               ,      2770,           0,      13230
    381,              ,                ,               ,      2778,           0,      12138
    382,              ,                ,               ,      2798,           0,      12938
    383,              ,                ,               ,      2797,           0,      13479
    384,              ,                ,               ,      2799,           0,      12932
    385,              ,                ,               ,      2806,           0,      12516
