      n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
    386,              ,                ,               ,      2829,           0,      13707
    387,              ,                ,               ,      2832,           0,      14860
    388,              ,                ,               ,      2849,           0,      13564
    389,              ,                ,               ,      2867,           0,      14102
    390,              ,                ,               ,      2864,           0,      15681
    391,              ,                ,               ,      2868,           0,      12739
    392,              ,                ,               ,      2896,           0,      13241
    393,              ,                ,               ,      2903,           0,      15472
    394,              ,                ,               ,      2907,           0,      15396
    395,              ,                ,               ,      2915,           0,      15257
    396,              ,                ,               ,      2916,           0,      17652
    397,              ,                ,               ,      2918,           0,      17050
    398,              ,                ,               ,      2934,           0,      14254
    399,              ,                ,               ,      2944,           0,      17420
    400,              ,                ,               ,      2960,           0,      15477
    401,              ,                ,               ,      2967,           0,      13958
    402,              ,                ,               ,      2971,           0,      14034
    403,              ,                ,               ,      2985,           0,      15699
    404,              ,                ,               ,      3002,           0,      15272
    405,              ,                ,               ,      3002,           0,      14786
    406,              ,                ,               ,      3005,           0,      15244
    407,              ,                ,               ,      3006,           0,      14819
    408,              ,                ,               ,      3044,           0,      15256
    409,              ,                ,               ,      3053,           0,      15387
    410,              ,                ,               ,      3061,           0,      15574
    411,              ,                ,               ,      3065,           0,      15736
    412,              ,                ,               ,      3052,           0,      15119
    413,              ,                ,               ,      3060,           0,      15424
    414,              ,                ,               ,      3079,           0,      14842
    415,              ,                ,               ,      3088,           0,      15048
    416,              ,                ,               ,      3092,           0,      15940
    417,              ,                ,               ,      3102,           0,      14014
    418,              ,                ,               ,      3129,           0,      14086
    419,              ,                ,               ,      3127,           0,      15119
    420,              ,                ,               ,      3126,           0,      14784
    421,              ,                ,               ,      3136,           0,      15948
    422,              ,                ,               ,      3154,           0,      15473
    423,              ,                ,               ,      3159,           0,      15747
    424,              ,                ,               ,      3161,           0,      16198
    425,              ,                ,               ,      3175,           0,      16093
    426,              ,                ,               ,      3175,           0,      16552
    427,              ,                ,               ,      3176,           0,      15050
    428,              ,                ,               ,      3188,           0,      15212
    429,              ,                ,               ,      3201,           0,      15825
    430,              ,                ,               ,      3207,           0,      16504
    431,              ,                ,               ,      3223,           0,      15530
    432,              ,                ,               ,      3249,           0,      15992
    433,              ,                ,               ,      3258,           0,      16353
    434,              ,                ,               ,      3263,           0,      15536
    435,              ,                ,               ,      3272,           0,      15837
    436,              ,                ,               ,      3267,           0,      16738
    437,              ,                ,               ,      3289,           0,      15909
    438,              ,                ,               ,      3305,           0,      15754
    439,              ,                ,               ,      3321,           0,      15765
    440,              ,                ,               ,      3319,           0,      16454
    441,              ,                ,               ,      3326,           0,      17009
    442,              ,                ,               ,      3329,           0,      15781
    443,              ,                ,               ,      3342,           0,      17204
    444,              ,                ,               ,      3341,           0,      16393
    445,              ,                ,               ,      3353,           0,      15764
    446,              ,                ,               ,      3354,           0,      15769
    447,              ,                ,               ,      3371,           0,      16781
    448,              ,                ,               ,      3375,           0,      17218
    449,              ,                ,               ,      3383,           0,      17111
    450,              ,                ,               ,      3399,           0,      16860
    451,              ,                ,               ,      3408,           0,      17223
    452,              ,                ,               ,      3405,           0,      16396
    453,              ,                ,               ,      3411,           0,      16630
    454,              ,                ,               ,      3431,           0,      15869
    455,              ,                ,               ,      3437,           0,      19572
    456,              ,                ,               ,      3452,           0,      19253
    457,              ,                ,               ,      3461,           0,      16655
    458,              ,                ,               ,      3466,           0,      20358
    459,              ,                ,               ,      3474,           0,      19602
    460,              ,                ,               ,      3488,           0,      16562
    461,              ,                ,               ,      3501,           0,      16000
    462,              ,                ,               ,      3503,           0,      18910
    463,              ,                ,               ,      3520,           0,      17590
    464,              ,                ,               ,      3514,           0,      16950
    465,              ,                ,               ,      3528,           0,      18882
    466,              ,                ,               ,      3546,           0,      18096
    467,              ,                ,               ,      3545,           0,      16550
    468,              ,                ,               ,      3561,           0,      16742
    469,              ,                ,               ,      3577,           0,      17802
    470,              ,                ,               ,      3583,           0,      18390
    471,              ,                ,               ,      3587,           0,      17559
    472,              ,                ,               ,      3596,           0,      16928
    473,              ,                ,               ,      3607,           0,      17773
    474,              ,                ,               ,      3613,           0,      16858
    475,              ,                ,               ,      3622,           0,      18675
    476,              ,                ,               ,      3629,           0,      16927
    477,              ,                ,               ,      3632,           0,      17524
    478,              ,                ,               ,      3648,           0,      17763
    479,              ,                ,               ,      3663,           0,      25095
    480,              ,                ,               ,      3671,           0,      16391
    481,              ,                ,               ,      3683,           0,      20724
    482,              ,                ,               ,      3688,           0,      18316
    483,              ,                ,               ,      3702,           0,      22719
    484,              ,                ,               ,      3706,           0,      27350
    485,              ,                ,               ,      3717,           0,      17833
    486,              ,                ,               ,      3717,           0,      19878
    487,              ,                ,               ,      3733,           0,      23993
    488,              ,                ,               ,      3740,           0,      17807
    489,              ,                ,               ,      3749,           0,      18911
    490,              ,                ,               ,      3762,           0,      18563
    491,              ,                ,               ,      3765,           0,      17585
    492,              ,                ,               ,      3788,           0,      19508
    493,              ,                ,               ,      3789,           0,      18541
    494,              ,                ,               ,      3793,           0,      18550
    495,              ,                ,               ,      3811,           0,      18507
    496,              ,                ,               ,      3815,           0,      22204
    497,              ,                ,               ,      3826,           0,      18731
    498,              ,                ,               ,      3831,           0,      20202
    499,              ,                ,               ,      3836,           0,      18937
    500,              ,                ,               ,      3846,           0,      20562
    501,              ,                ,               ,      3859,           0,      19917
    502,              ,                ,               ,      3869,           0,      18389
    503,              ,                ,               ,      3876,           0,      19064
    504,              ,                ,               ,      3876,           0,      19123
    505,              ,                ,               ,      3887,           0,      18740
    506,              ,                ,               ,      3898,           0,      18527
    507,              ,                ,               ,      3909,           0,      19311
    508,              ,                ,               ,      3919,           0,      17797
    509,              ,                ,               ,      3932,           0,      20042
    510,              ,                ,               ,      3928,           0,      19860
    511,              ,                ,               ,      3933,           0,      18554
    512,              ,                ,               ,      3954,           0,      18831
    513,              ,                ,               ,      3963,           0,      19940
    514,              ,                ,               ,      3980,           0,      18444
    515,              ,                ,               ,      3981,           0,      18405
    516,              ,                ,               ,      3980,           0,      21013
    517,              ,                ,               ,      3987,           0,      18595
    518,              ,                ,               ,      3996,           0,      21542
    519,              ,                ,               ,      4009,           0,      18749
    520,              ,                ,               ,      4038,           0,      18891
    521,              ,                ,               ,      4046,           0,      18885
    522,              ,                ,               ,      4060,           0,      20534
    523,              ,                ,               ,      4075,           0,      18913
    524,              ,                ,               ,      4060,           0,      19829
    525,              ,                ,               ,      4062,           0,      19141
    526,              ,                ,               ,      4076,           0,      18815
    527,              ,                ,               ,      4099,           0,      19894
    528,              ,                ,               ,      4101,           0,      18541
    529,              ,                ,               ,      4104,           0,      23180
    530,              ,                ,               ,      4119,           0,      20603
    531,              ,                ,               ,      4118,           0,      24615
    532,              ,                ,               ,      4131,           0,      21239
    533,              ,                ,               ,      4136,           0,      21913
    534,              ,                ,               ,      4157,           0,      18437
    535,              ,                ,               ,      4151,           0,      19940
    536,              ,                ,               ,      4168,           0,      19363
    537,              ,                ,               ,      4180,           0,      20501
    538,              ,                ,               ,      4186,           0,      19366
    539,              ,                ,               ,      4201,           0,      23183
    540,              ,                ,               ,      4200,           0,      20395
    541,              ,                ,               ,      4209,           0,      23805
    542,              ,                ,               ,      4225,           0,      20428
    543,              ,                ,               ,      4214,           0,      23949
    544,              ,                ,               ,      4254,           0,      20078
    545,              ,                ,               ,      4264,           0,      22823
    546,              ,                ,               ,      4274,           0,      19952
    547,              ,                ,               ,      4283,           0,      22194
    548,              ,                ,               ,      4303,           0,      20038
    549,              ,                ,               ,      4307,           0,      20287
    550,              ,                ,               ,      4312,           0,      20729
    551,              ,                ,               ,      4329,           0,      20472
    552,              ,                ,               ,      4321,           0,      20988
    553,              ,                ,               ,      4322,           0,      20046
    554,              ,                ,               ,      4336,           0,      21592
    555,              ,                ,               ,      4339,           0,      21328
    556,              ,                ,               ,      4349,           0,      24210
    557,              ,                ,               ,      4360,           0,      22667
    558,              ,                ,               ,      4384,           0,      21198
    559,              ,                ,               ,      4382,           0,      24049
    560,              ,                ,               ,      4379,           0,      19752
    561,              ,                ,               ,      4391,           0,      20972
    562,              ,                ,               ,      4399,           0,      20182
    563,              ,                ,               ,      4425,           0,      21230
    564,              ,                ,               ,      4429,           0,      20755
    565,              ,                ,               ,      4442,           0,      22683
    566,              ,                ,               ,      4456,           0,      21418
    567,              ,                ,               ,      4479,           0,      24891
    568,              ,                ,               ,      4468,           0,      25209
    569,              ,                ,               ,      4476,           0,      21471
    570,              ,                ,               ,      4483,           0,      22193
    571,              ,                ,               ,      4485,           0,      20329
    572,              ,                ,               ,      4508,           0,      21773
    573,              ,                ,               ,      4501,           0,      20550
    574,              ,                ,               ,      4510,           0,      21381
    575,              ,                ,               ,      4521,           0,      21070
    576,              ,                ,               ,      4552,           0,      22690
    577,              ,                ,               ,      4564,           0,      20970
    578,              ,                ,               ,      4588,           0,      21867
    579,              ,                ,               ,      4584,           0,      21027
    580,              ,                ,               ,      4595,           0,      24123
    581,              ,                ,               ,      4603,           0,      21451
    582,              ,                ,               ,      4611,           0,      23229
    583,              ,                ,               ,      4631,           0,      21468
    584,              ,                ,               ,      4631,           0,      22877
    585,              ,                ,               ,      4640,           0,      22071
    586,              ,                ,               ,      4633,           0,      23720
    587,              ,                ,               ,      4655,           0,      21893
    588,              ,                ,               ,      4675,           0,      20754
    589,              ,                ,               ,      4694,           0,      27672
    590,              ,                ,               ,      4681,           0,      24705
    591,              ,                ,               ,      4700,           0,      23066
    592,              ,                ,               ,      4719,           0,      24119
    593,              ,                ,               ,      4727,           0,      21885
    594,              ,                ,               ,      4729,           0,      22023
    595,              ,                ,               ,      4733,           0,      21769
    596,              ,                ,               ,      4742,           0,      21952
    597,              ,                ,               ,      4754,           0,      22453
    598,              ,                ,               ,      4777,           0,      23234
    599,              ,                ,               ,      4784,           0,      21278
    600,              ,                ,               ,      4765,           0,      24091
    601,              ,                ,               ,      4781,           0,      21727
    602,              ,                ,               ,      4781,           0,      24016
    603,              ,                ,               ,      4801,           0,      21723
    604,              ,                ,               ,      4817,           0,      21574
    605,              ,                ,               ,      4822,           0,      24582
    606,              ,                ,               ,      4830,           0,      24327
    607,              ,                ,               ,      4837,           0,      21709
    608,              ,                ,               ,      4864,           0,      25323
    609,              ,                ,               ,      4873,           0,      27690
    610,              ,                ,               ,      4887,           0,      24595
    611,              ,                ,               ,      4894,           0,      23266
    612,              ,                ,               ,      4886,           0,      25505
    613,              ,                ,               ,      4895,           0,      25273
    614,              ,                ,               ,      4914,           0,      26644
    615,              ,                ,               ,      4931,           0,      24964
    616,              ,                ,               ,      4946,           0,      24832
    617,              ,                ,               ,      4950,           0,      25057
    618,              ,                ,               ,      4966,           0,      25169
    619,              ,                ,               ,      4956,           0,      27776
    620,              ,                ,               ,      4970,           0,      22612
    621,              ,                ,               ,      4983,           0,      25043
    622,              ,                ,               ,      4987,           0,      23522
    623,              ,                ,               ,      5004,           0,      22182
    624,              ,                ,               ,      4988,           0,      24776
    625,              ,                ,               ,      5002,           0,      23053
    626,              ,                ,               ,      5027,           0,      23189
    627,              ,                ,               ,      5034,           0,      24672
    628,              ,                ,               ,      5057,           0,      23464
    629,              ,                ,               ,      5066,           0,      22081
    630,              ,                ,               ,      5068,           0,      25402
    631,              ,                ,               ,      5077,           0,      23403
    632,              ,                ,               ,      5086,           0,      23685
    633,              ,                ,               ,      5101,           0,      23397
    634,              ,                ,               ,      5100,           0,      23001
    635,              ,                ,               ,      5116,           0,      23641
    636,              ,                ,               ,      5120,           0,      25009
    637,              ,                ,               ,      5135,           0,      23401
    638,              ,                ,               ,      5143,           0,      22800
    639,              ,                ,               ,      5158,           0,      25811
    640,              ,                ,               ,      5177,           0,      23337
    641,              ,                ,               ,      5185,           0,      26337
    642,              ,                ,               ,      5171,           0,      23457
    643,              ,                ,               ,      5189,           0,      26137
    644,              ,                ,               ,      5199,           0,      23411
    645,              ,                ,               ,      5201,           0,      23064
    646,              ,                ,               ,      5202,           0,      28905
    647,              ,                ,               ,      5225,           0,      25258
    648,              ,                ,               ,      5220,           0,      23240
    649,              ,                ,               ,      5233,           0,      23919
    650,              ,                ,               ,      5247,           0,      26154
    651,              ,                ,               ,      5262,           0,      25749
    652,              ,                ,               ,      5285,           0,      26757
    653,              ,                ,               ,      5295,           0,      29397
    654,              ,                ,               ,      5298,           0,      26954
    655,              ,                ,               ,      5308,           0,      26768
    656,              ,                ,               ,      5304,           0,      27496
    657,              ,                ,               ,      5314,           0,      24781
    658,              ,                ,               ,      5317,           0,      30033
    659,              ,                ,               ,      5321,           0,      26828
    660,              ,                ,               ,      5338,           0,      26036
    661,              ,                ,               ,      5338,           0,      26396
    662,              ,                ,               ,      5367,           0,      27119
    663,              ,                ,               ,      5395,           0,      26166
    664,              ,                ,               ,      5418,           0,      25825
    665,              ,                ,               ,      5427,           0,      24063
    666,              ,                ,               ,      5428,           0,      25815
    667,              ,                ,               ,      5444,           0,      26124
    668,              ,                ,               ,      5435,           0,      24940
    669,              ,                ,               ,      5444,           0,      24260
    670,              ,                ,               ,      5453,           0,      25514
    671,              ,                ,               ,      5465,           0,      26432
    672,              ,                ,               ,      5478,           0,      26540
    673,              ,                ,               ,      5487,           0,      24518
    674,              ,                ,               ,      5490,           0,      30210
    675,              ,                ,               ,      5508,           0,      29724
    676,              ,                ,               ,      5517,           0,      34249
    677,              ,                ,               ,      5526,           0,      25551
    678,              ,                ,               ,      5527,           0,      27352
    679,              ,                ,               ,      5550,           0,      24674
    680,              ,                ,               ,      5538,           0,      25849
    681,              ,                ,               ,      5533,           0,      25537
    682,              ,                ,               ,      5546,           0,      27161
    683,              ,                ,               ,      5567,           0,      46220
    684,              ,                ,               ,      5595,           0,      26247
    685,              ,                ,               ,      5608,           0,      25646
    686,              ,                ,               ,      5617,           0,      25800
    687,              ,                ,               ,      5620,           0,      26201
    688,              ,                ,               ,      5608,           0,      26718
    689,              ,                ,               ,      5625,           0,      26945
    690,              ,                ,               ,      5654,           0,      26996
    691,              ,                ,               ,      5670,           0,      25278
    692,              ,                ,               ,      5663,           0,      24902
    693,              ,                ,               ,      5668,           0,      26911
    694,              ,                ,               ,      5688,           0,      25619
    695,              ,                ,               ,      5690,           0,      27179
    696,              ,                ,               ,      5689,           0,      26292
    697,              ,                ,               ,      5704,           0,      27169
    698,              ,                ,               ,      5720,           0,      26620
    699,              ,                ,               ,      5736,           0,      27698
    700,              ,                ,               ,      5740,           0,      27330
    701,              ,                ,               ,      5746,           0,      27873
    702,              ,                ,               ,      5758,           0,      27328
    703,              ,                ,               ,      5757,           0,      27957
    704,              ,                ,               ,      5752,           0,      27642
    705,              ,                ,               ,      5763,           0,      25813
    706,              ,                ,               ,      5786,           0,      27600
    707,              ,                ,               ,      5795,           0,      25554
    708,              ,                ,               ,      5806,           0,      26919
    709,              ,                ,               ,      5820,           0,      26120
    710,              ,                ,               ,      5847,           0,      27695
    711,              ,                ,               ,      5861,           0,      27857
    712,              ,                ,               ,      5861,           0,      26981
    713,              ,                ,               ,      5868,           0,      26030
    714,              ,                ,               ,      5888,           0,      27820
    715,              ,                ,               ,      5896,           0,      27085
    716,              ,                ,               ,      5889,           0,      26906
    717,              ,                ,               ,      5908,           0,      26426
    718,              ,                ,               ,      5913,           0,      27467
    719,              ,                ,               ,      5919,           0,      27695
    720,              ,                ,               ,      5938,           0,      27844
    721,              ,                ,               ,      5943,           0,      28452
    722,              ,                ,               ,      5938,           0,      27999
    723,              ,                ,               ,      5963,           0,      26138
    724,              ,                ,               ,      5965,           0,      28800
    725,              ,                ,               ,      5967,           0,      26321
    726,              ,                ,               ,      5976,           0,      27091
    727,              ,                ,               ,      5997,           0,      27204
    728,              ,                ,               ,      5995,           0,      27039
    729,              ,                ,               ,      6011,           0,      27134
    730,              ,                ,               ,      6019,           0,      27511
    731,              ,                ,               ,      6034,           0,      28160
    732,              ,                ,               ,      6045,           0,      28378
    733,              ,                ,               ,      6061,           0,      28571
    734,              ,                ,               ,      6056,           0,      28352
    735,              ,                ,               ,      6069,           0,      28277
    736,              ,                ,               ,      6085,           0,      29148
    737,              ,                ,               ,      6091,           0,      27765
    738,              ,                ,               ,      6086,           0,      27260
    739,              ,                ,               ,      6097,           0,      28778
    740,              ,                ,               ,      6108,           0,      30458
    741,              ,                ,               ,      6121,           0,      28214
    742,              ,                ,               ,      6133,           0,      27343
    743,              ,                ,               ,      6135,           0,      27269
    744,              ,                ,               ,      6164,           0,      28054
    745,              ,                ,               ,      6178,           0,      27637
    746,              ,                ,               ,      6179,           0,      28966
    747,              ,                ,               ,      6193,           0,      27375
    748,              ,                ,               ,      6204,           0,      31613
    749,              ,                ,               ,      6208,           0,      29807
    750,              ,                ,               ,      6215,           0,      31171
    751,              ,                ,               ,      6225,           0,      30490
    752,              ,                ,               ,      6233,           0,      28800
    753,              ,                ,               ,      6249,           0,      29188
    754,              ,                ,               ,      6255,           0,      29685
    755,              ,                ,               ,      6263,           0,      29850
    756,              ,                ,               ,      6274,           0,      29487
    757,              ,                ,               ,      6278,           0,      29222
    758,              ,                ,               ,      6300,           0,      29634
    759,              ,                ,               ,      6321,           0,      29223
    760,              ,                ,               ,      6314,           0,      30341
    761,              ,                ,               ,      6318,           0,      29550
    762,              ,                ,               ,      6330,           0,      31083
    763,              ,                ,               ,      6344,           0,      29473
    764,              ,                ,               ,      6347,           0,      27907
    765,              ,                ,               ,      6357,           0,      31856
    766,              ,                ,               ,      6382,           0,      29965
    767,              ,                ,               ,      6382,           0,      29560
    768,              ,                ,               ,      6380,           0,      29667
    769,              ,                ,               ,      6388,           0,      29815
    770,              ,                ,               ,      6404,           0,      29545
    771,              ,                ,               ,      6409,           0,      30010
    772,              ,                ,               ,      6431,           0,      30112
    773,              ,                ,               ,      6447,           0,      36133
